"","[150, 160[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
150,"[150, 160[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
155,"[150, 160[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
156,"[150, 160[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
160,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
163,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
164,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
165,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
167,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
168,"[160, 170[","[150, 170[","[150, 190[","[150, 230[","[150, 291[",*
170,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
172,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
175,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
176,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
177,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
178,"[170, 180[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
180,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
181,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
182,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
183,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
184,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
185,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
186,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
187,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
188,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
189,"[180, 190[","[170, 190[","[150, 190[","[150, 230[","[150, 291[",*
190,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
191,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
192,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
193,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
194,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
195,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
196,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
197,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
198,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
199,"[190, 200[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
200,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
201,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
202,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
203,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
204,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
205,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
206,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
207,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
208,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
209,"[200, 210[","[190, 210[","[190, 230[","[150, 230[","[150, 291[",*
210,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
211,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
212,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
213,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
214,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
215,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
216,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
217,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
218,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
219,"[210, 220[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
220,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
221,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
222,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
223,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
224,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
225,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
226,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
227,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
228,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
229,"[220, 230[","[210, 230[","[190, 230[","[150, 230[","[150, 291[",*
230,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
231,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
232,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
233,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
234,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
235,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
237,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
238,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
239,"[230, 240[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
240,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
241,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
244,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
245,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
246,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
249,"[240, 250[","[230, 250[","[230, 270[","[230, 291[","[150, 291[",*
250,"[250, 260[","[250, 270[","[230, 270[","[230, 291[","[150, 291[",*
254,"[250, 260[","[250, 270[","[230, 270[","[230, 291[","[150, 291[",*
255,"[250, 260[","[250, 270[","[230, 270[","[230, 291[","[150, 291[",*
257,"[250, 260[","[250, 270[","[230, 270[","[230, 291[","[150, 291[",*
260,"[260, 270[","[250, 270[","[230, 270[","[230, 291[","[150, 291[",*
270,"[270, 280[","[270, 290[","[270, 291[","[230, 291[","[150, 291[",*
275,"[270, 280[","[270, 290[","[270, 291[","[230, 291[","[150, 291[",*
278,"[270, 280[","[270, 290[","[270, 291[","[230, 291[","[150, 291[",*
290,"[290, 291[","[290, 291[","[270, 291[","[230, 291[","[150, 291[",*
NULL,NULL,NULL,NULL,NULL,NULL,*
