Name,Team,Position,Height(inches),Weight(lbs),Age
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,A**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,B**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,C**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,O**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,N**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,D**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,S**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Baseman,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Other,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
*,T**,Pitcher,"[67, 84[","[150, 291[","[20.9, 49.52["
